Reading configurations.
timestamp: 1612872548.4499392509
timestamp: 1612872548.6991102695
timestamp: 1612872548.9523057938
timestamp: 1612872549.2025611401
timestamp: 1612872549.4543907642
timestamp: 1612872549.7027609348
timestamp: 1612872549.9509441853
timestamp: 1612872550.2003564835
timestamp: 1612872550.4485697746
timestamp: 1612872550.6985464096
timestamp: 1612872550.9491791725
timestamp: 1612872551.1969180107
timestamp: 1612872551.4488728046
timestamp: 1612872551.6981515884
timestamp: 1612872551.9468677044
timestamp: 1612872552.1995062828
timestamp: 1612872552.448492527
timestamp: 1612872552.6980462074
timestamp: 1612872552.946069479
timestamp: 1612872553.1984195709
timestamp: 1612872553.4469671249
timestamp: 1612872553.6965153217
timestamp: 1612872553.9484443665
timestamp: 1612872554.1962985992
timestamp: 1612872554.4495000839
timestamp: 1612872554.7022631168
timestamp: 1612872554.952521801
timestamp: 1612872555.2022643089
timestamp: 1612872555.4521830082
timestamp: 1612872555.7013673782
timestamp: 1612872555.9462966919
timestamp: 1612872556.1999163628
timestamp: 1612872556.4527816772
timestamp: 1612872556.6994066238
timestamp: 1612872556.9687092304
timestamp: 1612872557.197299242
timestamp: 1612872557.4479010105
timestamp: 1612872557.6990439892
timestamp: 1612872557.9481334686
timestamp: 1612872558.1968717575
timestamp: 1612872558.4454262257
timestamp: 1612872558.6958301067
timestamp: 1612872558.9454996586
timestamp: 1612872559.1982638836
timestamp: 1612872559.4472191334
timestamp: 1612872559.6957406998
timestamp: 1612872559.9471638203
timestamp: 1612872560.1990716457
timestamp: 1612872560.4463293552
timestamp: 1612872560.7008662224
timestamp: 1612872560.9501647949
timestamp: 1612872561.2008445263
timestamp: 1612872561.4475595951
timestamp: 1612872561.6974585056
timestamp: 1612872561.9461257458
timestamp: 1612872562.210060358
timestamp: 1612872562.4496397972
timestamp: 1612872562.7019724846
timestamp: 1612872562.9508700371
timestamp: 1612872563.1986515522
timestamp: 1612872563.4484760761
timestamp: 1612872563.6976568699
timestamp: 1612872563.9452219009
timestamp: 1612872564.1951010227
timestamp: 1612872564.4435198307
timestamp: 1612872564.6949295998
timestamp: 1612872564.9447593689
timestamp: 1612872565.194321394
timestamp: 1612872565.4459459782
timestamp: 1612872565.6946444511
timestamp: 1612872565.9907357693
timestamp: 1612872566.2205512524
timestamp: 1612872566.4520332813
timestamp: 1612872566.6966319084
timestamp: 1612872566.9452645779
timestamp: 1612872567.2056241035
timestamp: 1612872567.4441106319
timestamp: 1612872567.6984724998
timestamp: 1612872567.9512276649
timestamp: 1612872568.1980986595
timestamp: 1612872568.4438180923
timestamp: 1612872568.6912593842
timestamp: 1612872568.9446470737
timestamp: 1612872569.1942727566
timestamp: 1612872569.4456827641
timestamp: 1612872569.6963500977
timestamp: 1612872569.9414322376
timestamp: 1612872570.1918928623
timestamp: 1612872570.4418754578
timestamp: 1612872570.6979324818
timestamp: 1612872570.9460570812
timestamp: 1612872571.1909983158
timestamp: 1612872571.4433875084
timestamp: 1612872571.6906106472
timestamp: 1612872571.9429934025
timestamp: 1612872572.1911585331
timestamp: 1612872572.4429042339
timestamp: 1612872572.6920881271
timestamp: 1612872572.9399271011
timestamp: 1612872573.1937651634
timestamp: 1612872573.4398703575
timestamp: 1612872573.6920177937
timestamp: 1612872573.9409663677
timestamp: 1612872574.1912076473
timestamp: 1612872574.443819046
timestamp: 1612872574.6927294731
timestamp: 1612872574.9443035126
timestamp: 1612872575.1936717033
timestamp: 1612872575.4441280365
timestamp: 1612872575.6914646626
timestamp: 1612872575.9422688484
timestamp: 1612872576.1911678314
timestamp: 1612872576.4410095215
timestamp: 1612872576.6922006607
timestamp: 1612872576.9430782795
timestamp: 1612872577.190942049
timestamp: 1612872577.4422333241
timestamp: 1612872577.689936161
timestamp: 1612872577.9431107044
timestamp: 1612872578.1889088154
timestamp: 1612872578.4401726723
timestamp: 1612872578.6904580593
timestamp: 1612872578.9376087189
timestamp: 1612872579.1889212132
timestamp: 1612872579.436986208
timestamp: 1612872579.6888866425
timestamp: 1612872579.9368948936
timestamp: 1612872580.1851491928
timestamp: 1612872580.4414582253
timestamp: 1612872580.6866335869
timestamp: 1612872580.936041832
timestamp: 1612872581.1865170002
timestamp: 1612872581.4373822212
timestamp: 1612872581.688038826
timestamp: 1612872581.9374382496
timestamp: 1612872582.188634634
timestamp: 1612872582.4402523041
timestamp: 1612872582.6900019646
timestamp: 1612872582.941234827
timestamp: 1612872583.1850683689
timestamp: 1612872583.4360411167
timestamp: 1612872583.6885797977
timestamp: 1612872583.9358508587
timestamp: 1612872584.1856675148
timestamp: 1612872584.434034586
timestamp: 1612872584.684194088
timestamp: 1612872584.9349579811
timestamp: 1612872585.1822748184
timestamp: 1612872585.4351663589
timestamp: 1612872585.6835830212
timestamp: 1612872585.9357244968
timestamp: 1612872586.1834969521
timestamp: 1612872586.43455863
timestamp: 1612872586.68708992
timestamp: 1612872586.931981802
timestamp: 1612872587.1843020916
timestamp: 1612872587.4333472252
timestamp: 1612872587.6853313446
timestamp: 1612872587.9369542599
timestamp: 1612872588.1893367767
timestamp: 1612872588.4392094612
timestamp: 1612872588.6895151138
timestamp: 1612872588.936119318
timestamp: 1612872589.1851158142
timestamp: 1612872589.4380955696
timestamp: 1612872589.684486866
timestamp: 1612872589.9350585938
timestamp: 1612872590.1787950993
timestamp: 1612872590.4303700924
timestamp: 1612872590.6802537441
timestamp: 1612872590.9328069687
timestamp: 1612872591.1825397015
timestamp: 1612872591.4308519363
timestamp: 1612872591.6815085411
timestamp: 1612872591.9283058643
timestamp: 1612872592.1800427437
timestamp: 1612872592.4324231148
timestamp: 1612872592.6851832867
timestamp: 1612872592.9338583946
timestamp: 1612872593.1872296333
timestamp: 1612872593.4369475842
timestamp: 1612872593.6802928448
timestamp: 1612872593.9322810173
timestamp: 1612872594.1782920361
timestamp: 1612872594.4299342632
timestamp: 1612872594.6810061932
timestamp: 1612872594.9313371181
timestamp: 1612872595.1852869987
timestamp: 1612872595.4345157146
timestamp: 1612872595.6874649525
timestamp: 1612872595.9306488037
timestamp: 1612872596.1812620163
timestamp: 1612872596.4297654629
timestamp: 1612872596.6788372993
timestamp: 1612872596.9326426983
timestamp: 1612872597.1830229759
timestamp: 1612872597.4338476658
timestamp: 1612872597.6822152138
timestamp: 1612872597.9309651852
timestamp: 1612872598.1835415363
timestamp: 1612872598.4319152832
timestamp: 1612872598.6833202839
timestamp: 1612872598.932857275
timestamp: 1612872599.1811649799
timestamp: 1612872599.4313642979
timestamp: 1612872599.6831121445
timestamp: 1612872599.9341268539
timestamp: 1612872600.1819372177
timestamp: 1612872600.4325368404
timestamp: 1612872600.6812889576
timestamp: 1612872600.9310870171
timestamp: 1612872601.5629639626
timestamp: 1612872601.7917678356
timestamp: 1612872602.0187318325
timestamp: 1612872602.2466526031
timestamp: 1612872602.47422719
timestamp: 1612872602.7065181732
timestamp: 1612872602.9387795925
timestamp: 1612872603.1685006618
timestamp: 1612872603.39854002
timestamp: 1612872603.6311421394
timestamp: 1612872603.862663269
timestamp: 1612872604.0924856663
timestamp: 1612872604.3224473
timestamp: 1612872604.5544624329
timestamp: 1612872604.7847778797
timestamp: 1612872605.0126683712
timestamp: 1612872605.2398955822
timestamp: 1612872605.4669663906
timestamp: 1612872605.6947274208
timestamp: 1612872605.9354372025
timestamp: 1612872606.1849975586
timestamp: 1612872606.4349627495
timestamp: 1612872606.6837537289
timestamp: 1612872606.9367785454
timestamp: 1612872607.1858515739
timestamp: 1612872607.4328680038
timestamp: 1612872607.6890408993
timestamp: 1612872607.9328651428
timestamp: 1612872608.1834514141
timestamp: 1612872608.4364519119
timestamp: 1612872608.6853678226
timestamp: 1612872608.935852766
timestamp: 1612872609.187142849
timestamp: 1612872609.4349722862
timestamp: 1612872609.6841757298
timestamp: 1612872609.9358129501
timestamp: 1612872610.1868343353
timestamp: 1612872610.4329328537
timestamp: 1612872610.6847198009
timestamp: 1612872610.9358844757
timestamp: 1612872611.1850073338
timestamp: 1612872611.4336881638
timestamp: 1612872611.6837043762
timestamp: 1612872611.9317846298
timestamp: 1612872612.1916055679
timestamp: 1612872612.4298191071
timestamp: 1612872612.6817173958
timestamp: 1612872612.9399812222
timestamp: 1612872613.2148938179
timestamp: 1612872613.4340245724
timestamp: 1612872613.6827692986
timestamp: 1612872613.933232069
timestamp: 1612872614.1836566925
timestamp: 1612872614.4334313869
timestamp: 1612872614.68318367
timestamp: 1612872614.930305481
timestamp: 1612872615.180765152
timestamp: 1612872615.4298272133
timestamp: 1612872615.6805789471
timestamp: 1612872615.9264161587
timestamp: 1612872616.1782672405
timestamp: 1612872616.427090168
timestamp: 1612872616.6760013103
timestamp: 1612872616.9243919849
timestamp: 1612872617.175112009
timestamp: 1612872617.4254798889
timestamp: 1612872617.6754002571
timestamp: 1612872617.9269099236
timestamp: 1612872618.1780023575
timestamp: 1612872618.4264838696
timestamp: 1612872618.6788241863
timestamp: 1612872618.9231567383
timestamp: 1612872619.1812598705
timestamp: 1612872619.427025795
timestamp: 1612872619.6765806675
timestamp: 1612872619.9293444157
timestamp: 1612872620.1759755611
timestamp: 1612872620.4277946949
timestamp: 1612872620.6760878563
timestamp: 1612872620.9291203022
timestamp: 1612872621.1769516468
timestamp: 1612872621.4242136478
timestamp: 1612872621.6772134304
timestamp: 1612872621.9274604321
timestamp: 1612872622.1754515171
timestamp: 1612872622.4277193546
timestamp: 1612872622.6743896008
timestamp: 1612872622.9268965721
timestamp: 1612872623.1745023727
timestamp: 1612872623.4265801907
timestamp: 1612872623.6771416664
timestamp: 1612872623.924195528
timestamp: 1612872624.1779654026
timestamp: 1612872624.4268949032
timestamp: 1612872624.6786136627
timestamp: 1612872624.923378706
timestamp: 1612872625.1728494167
timestamp: 1612872625.4241197109
timestamp: 1612872625.6752991676
timestamp: 1612872625.9277942181
timestamp: 1612872626.1703631878
timestamp: 1612872626.4223389626
timestamp: 1612872626.6716454029
timestamp: 1612872626.9221301079
timestamp: 1612872627.1726307869
timestamp: 1612872627.4227032661
timestamp: 1612872627.6758627892
timestamp: 1612872627.9211688042
timestamp: 1612872628.170563221
timestamp: 1612872628.4258263111
timestamp: 1612872628.6694283485
timestamp: 1612872628.9200370312
timestamp: 1612872629.1696219444
timestamp: 1612872629.4204602242
timestamp: 1612872629.6724104881
timestamp: 1612872629.9220495224
timestamp: 1612872630.1738739014
timestamp: 1612872630.4225254059
timestamp: 1612872630.6818881035
timestamp: 1612872630.9209721088
timestamp: 1612872631.2252616882
timestamp: 1612872631.4523203373
timestamp: 1612872631.6783568859
timestamp: 1612872631.9226398468
timestamp: 1612872632.1725103855
timestamp: 1612872632.4198880196
timestamp: 1612872632.6703388691
timestamp: 1612872632.9210968018
timestamp: 1612872633.1711361408
timestamp: 1612872633.4184963703
timestamp: 1612872633.668936491
timestamp: 1612872633.9245615005
timestamp: 1612872634.1697752476
timestamp: 1612872634.4208440781
timestamp: 1612872634.6719415188
timestamp: 1612872634.9202511311
timestamp: 1612872635.1673910618
timestamp: 1612872635.4174067974
timestamp: 1612872635.6682672501
timestamp: 1612872635.9173715115
timestamp: 1612872636.1705884933
timestamp: 1612872636.4304037094
timestamp: 1612872636.6673715115
timestamp: 1612872636.9209570885
timestamp: 1612872637.1682896614
timestamp: 1612872637.4170103073
timestamp: 1612872637.6660029888
timestamp: 1612872637.9176924229
timestamp: 1612872638.1687967777
timestamp: 1612872638.4192867279
timestamp: 1612872638.6723563671
timestamp: 1612872638.9191012383
timestamp: 1612872639.1674261093
timestamp: 1612872639.4180400372
timestamp: 1612872639.6680321693
timestamp: 1612872639.9191169739
timestamp: 1612872640.167703867
timestamp: 1612872640.4219851494
timestamp: 1612872640.6728036404
timestamp: 1612872640.9213931561
timestamp: 1612872641.170132637
timestamp: 1612872641.4161162376
timestamp: 1612872641.6685161591
timestamp: 1612872641.9174287319
timestamp: 1612872642.1665613651
timestamp: 1612872642.4160506725
timestamp: 1612872642.6651911736
timestamp: 1612872642.9175584316
timestamp: 1612872643.1685633659
timestamp: 1612872643.4172692299
timestamp: 1612872643.6661889553
timestamp: 1612872643.916821003
timestamp: 1612872644.1659123898
timestamp: 1612872644.4169034958
timestamp: 1612872644.6645362377
timestamp: 1612872644.9178850651
timestamp: 1612872645.1632921696
timestamp: 1612872645.4158303738
timestamp: 1612872645.6657493114
timestamp: 1612872645.9174597263
timestamp: 1612872646.1640634537
timestamp: 1612872646.4141657352
timestamp: 1612872646.6638422012
timestamp: 1612872646.9161834717
timestamp: 1612872647.166046381
timestamp: 1612872647.4138038158
timestamp: 1612872647.6637408733
timestamp: 1612872647.9122750759
timestamp: 1612872648.1645581722
timestamp: 1612872648.4143557549
timestamp: 1612872648.6640417576
timestamp: 1612872648.9133696556
timestamp: 1612872649.1622564793
timestamp: 1612872649.4113690853
timestamp: 1612872649.6628878117
timestamp: 1612872649.9109756947
timestamp: 1612872650.1616430283
timestamp: 1612872650.4113731384
timestamp: 1612872650.6625087261
timestamp: 1612872650.9105329514
timestamp: 1612872651.1602704525
timestamp: 1612872651.4105174541
timestamp: 1612872651.6608767509
timestamp: 1612872651.9089829922
timestamp: 1612872652.1588141918
timestamp: 1612872652.410015583
timestamp: 1612872652.6596889496
timestamp: 1612872652.9131121635
timestamp: 1612872653.1592204571
timestamp: 1612872653.4099192619
timestamp: 1612872653.6590485573
timestamp: 1612872653.9099903107
timestamp: 1612872654.1595103741
timestamp: 1612872654.407551527
timestamp: 1612872654.6607468128
timestamp: 1612872654.9093456268
timestamp: 1612872655.1590871811
timestamp: 1612872655.4098997116
timestamp: 1612872655.6592457294
timestamp: 1612872655.9122049809
timestamp: 1612872656.1601514816
timestamp: 1612872656.4101908207
timestamp: 1612872656.6628627777
timestamp: 1612872656.911665678
timestamp: 1612872657.160312891
timestamp: 1612872657.4108057022
timestamp: 1612872657.6622920036
timestamp: 1612872657.9107751846
timestamp: 1612872658.1586000919
timestamp: 1612872658.4126245975
timestamp: 1612872658.6593019962
timestamp: 1612872658.9138674736
timestamp: 1612872659.1639010906
timestamp: 1612872659.4130132198
timestamp: 1612872659.6651673317
timestamp: 1612872659.9159271717
timestamp: 1612872660.1644177437
timestamp: 1612872660.4127750397
timestamp: 1612872660.6605153084
timestamp: 1612872660.9149844646
timestamp: 1612872661.1616671085
timestamp: 1612872661.4126489162
timestamp: 1612872661.6634092331
timestamp: 1612872661.9188189507
timestamp: 1612872662.1647648811
timestamp: 1612872662.4137852192
timestamp: 1612872662.6620583534
timestamp: 1612872662.9137823582
timestamp: 1612872663.1613841057
timestamp: 1612872663.4115977287
timestamp: 1612872663.6607203484
timestamp: 1612872663.9152421951
timestamp: 1612872664.1637606621
timestamp: 1612872664.4154613018
timestamp: 1612872664.6643857956
timestamp: 1612872664.9133996964
timestamp: 1612872665.1632559299
timestamp: 1612872665.4113397598
timestamp: 1612872665.6604998112
timestamp: 1612872665.910494566
timestamp: 1612872666.1644005775
timestamp: 1612872666.4158799648
timestamp: 1612872666.6634204388
timestamp: 1612872666.9127113819
timestamp: 1612872667.1597988605
timestamp: 1612872667.4091181755
timestamp: 1612872667.6621177197
timestamp: 1612872667.9090754986
timestamp: 1612872668.1608288288
timestamp: 1612872668.409614563
timestamp: 1612872668.6589553356
timestamp: 1612872668.9141023159
timestamp: 1612872669.1593291759
timestamp: 1612872669.4089143276
timestamp: 1612872669.6591141224
timestamp: 1612872669.9102704525
timestamp: 1612872670.1576554775
timestamp: 1612872670.4071238041
timestamp: 1612872670.6592001915
